CustomerId;LastChanged
2065;2019-09-16
2066;2019-11-04
2067;2019-08-27
2068;2019-08-26
2069;2019-11-08
2070;2019-12-13
2071;2019-09-18
2072;2018-12-19
2073;2019-08-29
2074;2013-01-25
2075;2014-01-20
2076;2019-12-17
2077;2019-12-02
2078;2017-02-28
2079;2019-10-03
2080;2019-04-15
2081;2018-07-12
2082;2016-10-11
2083;2019-08-12
2084;2019-05-16
2085;2019-01-22
2086;2019-01-14
2087;2019-10-07
2088;2019-09-23
2089;2013-11-04
2090;2014-03-29
2091;2019-11-05
2092;2016-09-02
2093;2019-11-06
2094;2019-08-28
2095;2019-10-03
2096;2013-12-03
2097;2018-11-22
2098;2013-02-05
2099;2018-12-21
2100;2019-11-13
2101;2018-06-19
2102;2013-02-05
2103;2019-02-13
2104;2013-02-07
2105;2016-11-04
2106;2014-09-22
2107;2019-03-29
2108;2019-09-04
2109;2014-12-11
2110;2017-09-13
2111;2019-11-21
2112;2019-07-02
2113;2019-12-18
2114;2013-04-02
2115;2019-12-04
2116;2015-04-02
2117;2017-01-24
2118;2013-02-13
2119;2019-08-12
2120;2019-12-06
2121;2019-09-02
2122;2018-08-29
2123;2019-12-05
2124;2013-02-20
2125;2019-10-30
2126;2013-04-26
2127;2019-08-12
2128;2017-10-20
2129;2019-10-23
2130;2019-10-28
2131;2019-08-08
2132;2014-09-11
2133;2019-08-29
2134;2019-12-16
2135;2014-09-08
2136;2019-11-04
2137;2019-10-31
2138;2016-01-18
2139;2014-09-12
2140;2017-01-22
2141;2019-11-26
2142;
2143;2019-12-17
2144;2019-11-10
2145;
2146;2019-06-28
2147;2019-12-01
2148;2019-12-04
2149;
2150;2014-04-01
2151;2017-01-22
2152;2019-10-14
2153;2013-04-02
2154;2013-09-18
2155;2019-06-24
2156;2019-10-04
2157;2019-12-02
2158;2019-10-21
2159;2017-03-27
2160;2019-10-14
2161;2019-10-21
2162;2019-12-13
2163;2017-02-16
2164;2019-09-10
2165;2019-09-18
2166;2014-07-14
2167;2019-10-11
2168;2019-08-30
2169;2019-11-05
2170;2013-03-18
2171;2019-11-13
2172;2019-10-31
2173;2014-07-29
2174;2019-06-25
2175;2019-12-10
2176;2019-11-13
2177;2013-03-20
2178;2013-03-20
2179;2019-09-20
2180;2019-11-08
2181;2019-08-29
2182;2014-09-30
2183;2019-07-19
2184;2019-10-07
2185;2019-10-28
2186;2017-04-03
2187;2019-09-16
2188;2018-02-15
2189;2018-09-20
2190;2019-11-01
2191;2019-10-21
2192;2018-08-08
2193;2019-07-10
2194;2019-06-04
2195;2019-12-18
2196;2019-06-16
2197;2019-12-05
2198;2014-02-07
2199;2019-12-02
2200;2019-11-26
2201;2014-11-12
2202;2019-12-02
2203;2014-05-09
2204;2017-01-22
2205;2014-05-05
2206;2019-10-01
2207;2017-06-09
2208;2019-04-12
2209;2013-04-05
2210;2018-10-31
2211;2019-11-13
2212;2013-10-09
2213;2017-07-13
2214;2019-10-02
2215;2019-07-22
2216;2019-08-26
2217;2019-09-12
2218;2019-07-01
2219;2019-08-29
2220;2013-06-17
2221;2016-05-18
2222;2017-10-16
2223;2019-09-04
2224;2013-06-10
2225;2019-08-22
2226;2013-10-01
2227;2013-04-12
2228;2018-10-20
2229;2019-10-17
2230;2013-04-15
2231;2018-07-09
2232;2015-02-09
2233;2019-10-21
2234;2016-08-31
2235;2019-04-04
2236;2019-01-14
2237;2017-04-19
2238;2018-04-19
2239;2016-08-19
2240;2015-07-17
2241;2019-08-12
2242;2016-10-05
2243;2017-08-28
2244;2019-10-07
2245;2015-04-07
2246;2019-01-14
2247;2013-04-23
2248;2016-10-06
2249;2019-11-28
2250;2019-11-18
2251;2015-09-22
2252;2018-12-14
2253;2018-06-19
2254;2019-08-28
2255;2013-07-16
2256;2014-04-14
2257;2017-10-13
2258;2019-07-31
2259;2017-03-15
2260;2019-07-02
2261;2019-08-12
2262;2018-11-05
2263;2019-12-11
2264;2019-09-06
2265;
2266;2013-05-08
2267;2017-01-22
2268;2019-10-29
2269;2013-07-01
2270;2019-09-02
2271;2019-12-05
2272;2019-07-24
2273;2019-10-30
2274;2018-02-06
2275;2016-06-08
2276;2016-09-28
2277;2016-08-30
2278;2019-08-12
2279;2019-08-29
2280;2019-10-24
2281;2013-06-04
2282;2013-05-17
2283;2019-01-14
2284;2014-01-10
2285;2019-10-18
2286;2018-10-19
2287;2019-10-04
2288;2014-10-30
2289;2019-06-16
2290;2018-06-04
2291;2016-12-12
2292;2014-07-14
2293;2019-10-03
2294;2019-08-28
2295;2019-01-24
2296;2019-12-12
2297;2018-07-16
2298;2019-08-22
2299;2019-11-11
2300;2019-12-06
2301;
2302;2018-01-12
2303;2019-08-23
2304;2019-06-04
2305;2019-06-01
2306;2019-07-05
2307;
2308;2019-11-11
2309;2013-06-25
2310;2016-08-23
2311;2018-04-05
2312;
2313;2018-03-19
2314;2019-11-06
2315;2019-12-12
2316;2019-08-30
2317;2019-07-25
2318;2018-11-29
2319;2019-01-15
2320;2016-01-21
2321;2017-01-22
2322;2016-05-24
2323;2015-02-24
2324;2018-01-23
2325;2019-11-27
2326;2019-08-27
2327;2019-10-21
2328;2019-06-24
2329;2019-11-13
2330;2013-06-24
2331;2019-08-21
2332;2014-06-02
2333;2019-03-05
2334;2016-11-02
2335;2019-10-02
2336;2019-08-29
2337;2013-06-27
2338;2019-10-30
2339;2019-11-28
2340;2019-08-14
2341;2019-08-06
2342;2013-07-01
2343;2019-01-14
2344;2013-07-04
2345;2019-10-10
2346;2016-10-24
2347;2019-09-06
2348;2018-10-03
2349;2015-12-11
2350;2019-08-16
2351;2013-07-09
2352;2019-11-18
2353;2019-10-30
2354;2015-11-03
2355;
2356;2013-07-31
2357;2019-08-20
2358;2019-10-11
2359;2013-07-31
2360;2018-06-12
2361;2019-10-27
2362;2019-12-06
2363;2019-07-16
2364;2019-08-20
2365;2016-03-03
2366;2015-04-22
2367;2013-08-06
2368;2018-11-07
2369;2017-02-16
2370;2019-01-15
2371;2019-06-24
2372;2017-08-16
2373;2013-08-11
2374;2019-12-02
2375;2013-08-13
2376;2019-09-23
2377;2019-06-24
2378;2019-05-02
2379;2019-10-30
2380;2018-07-03
2381;
2382;2019-11-13
2383;2019-06-27
2384;2019-11-07
2385;2018-11-01
2386;2016-02-18
2387;2013-08-17
2388;2019-08-26
2389;
2390;2019-10-25
2391;2019-11-06
2392;2018-10-19
2393;2016-06-14
2394;2013-08-27
2395;2019-06-24
2396;2019-06-04
2397;2019-06-13
2398;2013-08-21
2399;2019-10-28
2400;2019-08-14
2401;
2402;2013-08-21
2403;
2404;2019-08-12
2405;
2406;2019-09-11
2407;2013-08-22
2408;2018-10-19
2409;2019-09-26
2410;2019-08-13
2411;2013-08-23
2412;2019-11-06
2413;2019-11-08
2414;2019-09-27
2415;2019-01-15
2416;
2417;2019-01-28
2418;2019-08-29
2419;2018-12-14
2420;
2421;2019-12-04
2422;2014-11-10
2423;
2424;
2425;2019-04-15
2426;2013-08-29
2427;2018-10-01
2428;2019-10-01
2429;2019-10-04
2430;2019-04-15
2431;2014-02-05
2432;2014-01-31
2433;2017-10-13
2434;2013-09-06
2435;2013-09-02
2436;2013-09-02
2437;2019-11-13
2438;2019-10-15
2439;
2440;2019-01-14
2441;2016-10-14
2442;
2443;2019-06-25
2444;2019-10-21
2445;2019-09-04
2446;2015-03-19
2447;2014-06-10
2448;2019-06-27
2449;2019-08-08
2450;2019-03-07
2451;2019-06-03
2452;2019-08-29
2453;2014-02-17
2454;2019-07-03
2455;
2456;2019-01-25
2457;2013-10-30
2458;2018-11-28
2459;
2460;2019-07-23
2461;2019-12-03
2462;2019-10-08
2463;2019-12-05
2464;2014-05-22
2465;2019-08-26
2466;2016-03-29
2467;2013-09-16
2468;2013-10-11
2469;2014-05-14
2470;2019-08-28
2471;2014-05-14
2472;2014-05-14
2473;2014-05-14
2474;2018-11-15
2475;2014-02-05
2476;2019-10-31
2477;2013-09-16
2478;2019-09-05
2479;2019-11-28
2480;2018-12-05
2481;2019-06-14
2482;2019-08-29
2483;2017-01-22
2484;2019-06-18
2485;2019-02-11
2486;2015-09-07
2487;2019-09-30
2488;2019-01-14
2489;2019-10-02
2490;2014-02-17
2491;2015-06-16
2492;2019-11-21
2493;2019-01-15
2494;2019-01-15
2495;2018-10-19
2496;2014-05-14
2497;2019-03-04
2498;2014-05-14
2499;
2500;2013-09-21
2501;2015-08-25
2502;2013-09-20
2503;2014-05-14
2504;2019-06-25
2505;2019-08-22
2506;2014-11-27
2507;2019-10-23
2508;2019-10-23
2509;2019-08-12
2510;2013-09-22
2511;2019-10-30
2512;
2513;2013-09-22
2514;
2515;
2516;2014-10-30
2517;2019-11-27
2518;
2519;2018-10-24
2520;2019-08-19
2521;2015-02-12
2522;
2523;2019-12-05
2524;2019-01-15
2525;2019-06-17
2526;2015-09-24
2527;2019-09-25
2528;2015-03-09
2529;2019-12-03
2530;2019-08-12
2531;2019-12-03
2532;2014-05-14
2533;2014-05-14
2534;2019-04-02
2535;2014-05-14
2536;2017-06-26
2537;2018-10-18
2538;2019-01-14
2539;2018-10-19
2540;2013-09-27
2541;2013-09-27
2542;
2543;2019-08-12
2544;
2545;
2546;2016-03-21
2547;2019-11-13
2548;2019-08-06
2549;
2550;2019-07-29
2551;2013-11-05
2552;2019-03-21
2553;2019-11-19
2554;2019-07-02
2555;2019-12-13
2556;2013-10-03
2557;2019-08-19
2558;2018-04-19
2559;2019-11-25
2560;2013-11-08
2561;
2562;2018-01-30
2563;2019-08-21
2564;2019-10-18
2565;2018-10-16
2566;2018-09-11
2567;2013-11-26
2568;2014-11-03
2569;2019-10-21
2570;2013-10-14
2571;
2572;2016-02-15
2573;2013-10-14
2574;2019-11-25
2576;2016-10-27
2577;2019-07-08
2578;2019-08-20
2579;2019-05-08
2580;2018-10-15
2581;2019-12-05
2582;2013-10-15
2583;
2584;2018-10-19
2585;2019-05-31
2586;2013-10-14
2587;2016-08-23
2588;2014-05-14
2589;2019-04-25
2590;
2591;2019-10-07
2592;2014-08-26
2593;2013-11-25
2594;
2595;2019-06-07
2596;2019-11-06
2597;2017-10-23
2598;2017-07-07
2599;2019-12-16
2600;2019-07-31
2601;2019-08-14
2602;2019-01-09
2603;2013-10-25
2604;
2605;2014-05-14
2606;
2607;2018-02-15
2608;2013-10-21
2609;2019-03-15
2610;2019-11-25
2611;2019-10-31
2612;2019-01-15
2613;2016-04-11
2614;2019-10-08
2615;
2616;2018-04-03
2617;2019-09-11
2618;2019-04-16
2619;2019-09-17
2620;2019-03-26
2621;
2622;2019-07-23
2623;2019-10-30
2624;2013-10-25
2625;
2626;2016-08-19
2627;2018-10-18
2628;2019-10-22
2629;2017-05-31
2631;2014-02-07
2632;2018-08-30
2633;2019-11-18
2634;2019-11-06
2635;2016-02-03
2636;2017-02-16
2637;2019-10-03
2638;2013-10-28
2639;2013-10-28
2640;2019-05-28
2641;2019-03-27
2642;2015-08-25
2643;
2644;2019-05-27
2645;2019-10-17
2646;2018-11-16
2647;2015-03-23
2648;2019-05-16
2649;2018-11-26
2650;
2651;2019-11-05
2652;
2653;
2654;2019-04-24
2655;2019-06-14
2656;2013-12-27
2657;
2658;2014-05-16
2659;
2660;2013-11-08
2661;2019-09-27
2662;2013-11-08
2663;2016-01-27
2664;
2665;
2666;2019-01-15
2667;2013-11-06
2668;2014-05-14
2669;2016-02-23
2670;2019-04-16
2671;2014-09-29
2672;
2673;2014-02-10
2674;2014-01-21
2675;2015-09-21
2676;
2677;2019-03-26
2678;2019-08-12
2680;2013-11-13
2681;2013-11-25
2682;2019-06-03
2683;2015-09-24
2684;2019-11-04
2685;2019-11-11
2686;2019-06-13
2687;
2688;2019-10-08
2689;2019-01-28
2690;2013-11-19
2691;2019-11-25
2692;2016-04-20
2693;2019-10-03
2694;2014-05-14
2695;
2696;
2697;2019-07-05
2698;
2699;2019-01-14
2700;2019-10-23
2701;2014-07-02
2702;2017-02-03
2703;2019-10-07
2704;2019-09-17
2705;2019-09-26
2706;2014-04-25
2707;2019-11-05
2708;2014-04-28
2709;
2710;
2711;
2712;2019-06-12
2713;2015-11-16
2714;2013-11-27
2715;
2716;2016-04-13
2717;2019-12-09
2718;2019-11-05
2719;2013-11-30
2720;2019-12-12
2721;2019-09-04
2722;2018-12-07
2723;
2724;2014-11-24
2725;2019-01-14
2726;2018-10-01
2727;2019-10-18
2728;2014-05-14
2729;2019-08-21
2730;
2731;
2732;2019-07-02
2733;2014-05-14
2734;2014-05-14
2735;2018-10-19
2736;2019-10-08
2737;2017-02-16
2738;2017-04-24
2739;2014-05-14
2740;2019-10-08
2741;2019-02-18
2742;
2743;
2744;2014-11-04
2745;2019-01-17
2746;2019-11-05
2747;
2748;2019-01-15
2749;2019-02-07
2750;2019-11-06
2751;2019-01-15
2752;
2753;2016-10-24
2754;2019-03-29
2755;2019-05-28
2756;2019-10-25
2757;2019-07-03
2758;2014-01-27
2759;2016-04-15
2760;2019-05-09
2761;2014-01-24
2762;2015-12-22
2763;2019-06-18
2764;2014-02-10
2765;2019-12-16
2766;
2767;2019-06-14
2768;2014-01-20
2769;2014-02-05
2770;2019-12-03
2771;
2772;2019-10-07
2773;2019-09-18
2774;2018-10-18
2775;2014-01-24
2776;2016-04-07
2777;2017-02-16
2778;2018-11-02
2779;2019-11-05
2780;2019-06-14
2781;2014-09-09
2782;
2783;2019-10-10
2784;2018-05-04
2785;2019-01-15
2786;2019-07-15
2787;
2788;2018-06-04
2789;2019-06-03
2790;
2791;2019-10-29
2792;2019-09-30
2793;2019-11-08
2794;2019-04-09
2795;2014-01-24
2796;2019-07-01
2797;2014-01-24
2798;2015-10-15
2799;2019-06-16
2800;2019-05-22
2801;2019-05-09
2802;
2803;2019-01-21
2804;2019-09-17
2805;2015-06-22
2806;2019-11-13
2807;2014-02-05
2808;
2809;2019-11-26
2810;2019-10-24
2811;2019-03-05
2812;2019-11-12
2813;2019-12-04
2814;
2815;2018-01-25
2816;2017-07-11
2817;2019-09-30
2818;2014-02-12
2819;2018-12-13
2820;2018-05-28
2821;2019-02-22
2822;2018-10-31
2823;2014-02-19
2824;2019-11-06
2825;2019-01-21
2826;2019-07-02
2827;2018-12-06
2828;2019-11-21
2829;2014-02-25
2830;2019-10-30
2831;2015-08-18
2832;2019-01-14
2833;2014-10-06
2834;2019-09-25
2835;2016-08-08
2836;2018-10-19
2837;2014-05-19
2838;2014-02-28
2839;2018-05-22
2840;2019-08-29
2841;2019-05-20
2842;2014-03-05
2843;
2844;2018-10-19
2845;2019-01-15
2846;2014-09-08
2847;2019-01-14
2848;
2849;2018-04-19
2850;2019-09-11
2851;2019-01-14
2852;2014-03-14
2853;2014-03-14
2854;2019-11-25
2855;2019-07-22
2856;2019-08-29
2857;2014-04-02
2858;2018-10-30
2859;
2860;2016-04-18
2861;2019-08-07
2862;2019-03-25
2863;2019-11-28
2864;2019-06-05
2865;2019-09-10
2866;2019-10-22
2867;
2869;2017-06-28
2870;2018-08-31
2871;2019-12-04
2872;2017-01-22
2873;2014-12-11
2874;2014-12-23
2875;2014-04-03
2876;2014-05-14
2877;2019-09-10
2878;2019-10-25
2879;2019-01-14
2880;2014-04-09
2881;2015-11-24
2882;2019-09-19
2884;2019-08-12
2885;2014-04-10
2886;
2887;2018-10-16
2888;2017-08-28
2889;2019-12-16
2890;
2891;2019-12-17
2892;2019-08-29
2893;2014-04-23
2894;2019-10-15
2895;2018-03-14
2896;2016-09-12
2897;2016-01-04
2898;2014-05-13
2899;2019-03-22
2900;2016-01-05
2901;2014-05-13
2902;2014-05-07
2903;
2904;
2905;2017-12-27
2906;2019-06-13
2907;2019-10-28
2908;2019-11-14
2909;2019-09-17
2910;
2911;2019-12-13
2912;2019-10-18
2913;2017-01-22
2914;2019-11-13
2915;2019-12-03
2916;2014-06-04
2917;2018-08-21
2918;2016-11-24
2919;2019-09-09
2920;2014-06-02
2921;2019-10-30
2922;2019-08-29
2923;
2924;2019-12-13
2925;2019-01-14
2926;2019-10-10
2927;2019-08-15
2928;2019-10-21
2929;2014-06-12
2930;2014-06-12
2931;
2932;2019-08-22
2933;2019-02-07
2934;
2935;
2936;2015-04-14
2937;2019-07-02
2938;2015-02-17
2939;2019-07-02
2940;2014-06-18
2941;2017-12-12
2942;2015-01-27
2943;2019-11-21
2944;2019-01-15
2945;
2946;2019-07-02
2947;2016-05-13
2948;
2949;2019-04-25
2950;2019-01-14
2951;2018-07-04
2952;2019-12-11
2953;2019-09-06
2954;2015-08-20
2955;2019-07-02
2956;2019-08-12
2957;2019-07-02
2958;2017-02-16
2959;2019-07-02
2960;2019-07-02
2961;2019-07-02
2962;2019-07-02
2963;2019-07-02
2964;2019-07-05
2965;2019-07-03
2966;2019-09-16
2967;2019-07-02
2968;2019-07-02
2969;2019-01-14
2970;2019-07-02
2971;2019-07-02
2972;2019-07-02
2973;2019-07-02
2974;2019-12-05
2975;2019-07-02
2976;2019-11-22
2977;2017-06-22
2978;2019-11-22
2979;2018-12-18
2980;2019-10-07
2981;2015-03-25
2982;2018-04-09
2983;2019-11-11
2984;2019-06-04
2985;2016-05-27
2986;2015-02-09
2987;2016-11-14
2988;2019-10-22
2989;2019-07-18
2990;2019-10-29
2991;2017-04-10
2992;2019-09-18
2993;2014-09-04
2994;2016-10-04
2995;2017-01-22
2996;2018-10-18
3002;2019-07-15
3003;2015-08-04
3004;2019-10-01
3005;2019-10-08
3006;2019-12-09
3007;2019-06-14
3008;2018-08-23
3009;2019-08-21
3010;2019-12-10
3011;2019-05-23
3012;2019-11-29
3013;2019-11-27
3014;2018-03-21
3015;2019-09-19
3016;2015-05-11
3017;2019-12-17
3018;2019-04-23
3019;2019-12-09
3020;2019-11-11
3021;2019-10-14
3022;2018-09-25
3023;2019-08-05
3024;2019-07-15
3025;2019-05-14
3026;2019-07-15
3027;2019-10-04
3028;2019-12-03
3029;2019-10-22
3030;2015-11-18
3031;2019-11-12
3032;2019-11-05
3033;2019-06-10
3034;2019-11-04
3035;2019-05-17
3036;2019-07-10
3037;2019-09-17
3038;2019-10-22
3039;2019-10-23
3040;2019-01-09
3041;2019-12-17
3042;2019-11-13
3043;2018-10-18
3044;2019-11-01
3045;2019-08-01
3046;2019-12-09
3047;2019-06-19
3048;2018-07-02
3049;2019-07-23
3050;2019-12-03
3052;2019-07-08
3053;2014-08-20
3054;2018-10-19
3055;2019-08-29
3056;2019-10-21
3057;2015-04-02
3058;2019-07-08
3059;2019-01-14
3060;2019-11-19
3061;2014-08-29
3062;2019-10-21
3063;2019-01-14
3064;2019-09-06
3065;2019-09-02
3066;2018-11-14
3067;2019-12-16
3068;2019-09-11
3069;2019-08-28
3070;
3071;2014-09-16
3072;2014-09-22
3073;2019-01-15
3074;2019-10-01
3075;2019-10-24
3076;
3077;2014-09-24
3078;2018-11-16
3079;2019-06-16
3080;2015-10-20
3081;2014-09-26
3082;2019-01-14
3083;2019-08-26
3084;
3085;2018-12-11
3086;2019-11-27
3087;2019-12-06
3088;2019-10-22
3089;2017-08-16
3090;2017-07-11
3091;2014-10-02
3092;2019-11-29
3093;2014-10-07
3094;2019-11-14
3095;2019-10-11
3096;2019-10-28
3097;2019-11-01
3098;2015-03-20
3099;2018-02-19
3100;2016-04-07
3101;2014-10-15
3102;2019-10-14
3103;2019-12-17
3104;2019-01-14
3105;2019-08-12
3106;2019-11-22
3107;2019-08-15
3108;2019-07-08
3109;2018-11-11
3110;2019-12-02
3111;2015-04-08
3112;2018-10-29
3113;2014-10-30
3114;2017-12-13
3115;2017-02-16
3116;2019-11-17
3117;2019-07-11
3118;2019-01-14
3119;2019-10-03
3120;2019-09-25
3121;2018-11-05
3122;
3123;2015-05-05
3124;2019-01-14
3125;2018-10-31
3126;2019-11-27
3127;2014-11-12
3128;
3129;
3130;2019-11-15
3131;2019-08-02
3132;2014-11-24
3133;2019-08-29
3134;2018-03-01
3135;2019-04-02
3136;2019-08-09
3137;2017-10-25
3138;2019-07-01
3139;2019-04-08
3140;2019-06-10
3141;2019-09-24
3142;2014-11-20
3143;2019-11-12
3144;
3145;
3146;2017-10-01
3147;2019-06-28
3148;2018-10-18
3149;2019-10-30
3150;
3151;2019-01-14
3152;2017-08-28
3153;2014-12-09
3154;2019-10-10
3155;2019-09-04
3156;2019-07-01
3157;
3158;2017-11-13
3159;2014-12-18
3160;2019-12-04
3161;2014-12-18
3162;2019-05-07
3163;2019-10-09
3164;2019-08-07
3165;2019-08-13
3166;
3167;2019-04-24
3168;
3169;
3170;2019-12-18
3171;2019-08-30
3172;2019-12-16
3173;2018-08-02
3174;2017-10-05
3175;2019-09-30
3176;2015-01-28
3177;2015-04-21
3178;2019-11-26
3179;2019-08-12
3180;2019-09-05
3181;2019-01-14
3182;2015-01-22
3183;2019-11-28
3184;2019-01-28
3185;2019-01-28
3186;2019-01-15
3187;2019-01-14
3188;2019-08-29
3189;2019-07-16
3190;2019-08-12
3191;2018-07-18
3192;2019-01-15
3193;2019-06-24
3194;2019-11-14
3195;
3196;2019-12-11
3197;2015-05-15
3198;2019-10-10
3199;2019-07-14
3200;2018-10-18
3201;2019-09-12
3202;2019-06-18
3203;2019-03-22
3204;2015-02-15
3205;2015-02-15
3206;2019-10-15
3207;2019-06-10
3208;2019-06-28
3209;2019-09-26
3210;2019-10-30
3211;2019-11-20
3212;2016-04-12
3213;2019-09-26
3214;2019-10-14
3215;2018-10-18
3216;2017-01-22
3217;2017-01-22
3218;2018-03-09
3219;2016-11-18
3220;2019-09-06
3221;
3222;2015-04-09
3223;2019-08-14
3224;2017-06-20
3225;2015-03-24
3226;2019-10-28
3227;2017-11-23
3228;2015-06-24
3229;
3230;2019-08-16
3231;2019-01-14
3232;
3233;
3234;
3235;2015-09-15
3236;2019-06-26
3237;2019-04-08
3238;2019-10-21
3239;2019-10-22
3240;2015-05-22
3241;2019-08-16
3242;
3243;2019-01-14
3244;2019-10-09
3245;
3246;2018-04-04
3247;2019-10-16
3248;2019-09-20
3249;2016-07-07
3250;
3251;2018-03-29
3252;2015-04-09
3253;2019-09-03
3254;2015-04-16
3255;
3256;2015-12-17
3257;2019-09-02
3258;2015-06-25
3259;2019-11-26
3260;2018-11-29
3261;2019-10-28
3262;
3263;2019-09-27
3264;2019-10-29
3265;2015-04-23
3266;2019-09-27
3267;2019-10-03
3268;2019-06-28
3269;2019-04-10
3270;2019-06-17
3271;2019-10-03
3272;2019-01-14
3273;2015-04-23
3274;
3275;2019-10-08
3276;2017-10-11
3277;2019-10-14
3278;2019-12-03
3279;2019-04-10
3280;2019-09-25
3281;2019-08-21
3282;2019-10-15
3283;2016-05-23
3284;2016-11-23
3285;
3286;2019-06-14
3287;2015-05-05
3288;2015-05-05
3289;2016-03-01
3290;
3291;2018-05-07
3292;2015-10-19
3293;2019-06-28
3294;2019-05-06
3295;2019-10-29
3296;2019-09-06
3297;2017-09-01
3298;2018-03-02
3299;2019-08-30
3300;2015-11-27
3301;2019-01-14
3302;2019-03-22
3303;2016-03-31
3304;2016-08-05
3305;2019-01-14
3306;
3307;
3308;
3309;2019-10-25
3310;2016-05-19
3311;2019-08-13
3312;2019-09-24
3313;2019-12-12
3314;2017-02-17
3315;
3316;2019-02-07
3317;2019-08-04
3318;2019-06-18
3319;2019-09-30
3320;2019-10-29
3321;2018-10-10
3322;2019-11-13
3323;2019-06-05
3324;2019-02-18
3325;2019-11-06
3326;2015-08-12
3327;2019-10-14
3328;2019-10-02
3329;2019-09-10
3330;2015-07-08
3331;2019-10-13
3332;2019-01-14
3333;2019-10-14
3334;2016-10-31
3335;2019-02-26
3336;2019-12-09
3337;2018-10-16
3338;2019-12-03
3339;2018-10-19
3340;2018-10-19
3341;2019-01-14
3342;2019-01-14
3343;2019-09-22
3344;2019-04-02
3345;2015-09-02
3346;2019-07-30
3347;2015-08-24
3348;2018-10-23
3349;2015-08-25
3350;2018-12-07
3351;2015-10-28
3352;2018-08-01
3353;2019-11-04
3354;2019-07-16
3355;2019-06-25
3356;2019-06-11
3357;2015-09-08
3358;2019-09-26
3359;2019-10-07
3360;2017-04-06
